unix,date,symbol,open,high,low,close,Volume SOL,Volume USD
1.67E+12,14-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.67E+12,14-10-2022,SOL,31.64,31.978,29.644,30.112,42749.84853,1287283.439
1.67E+12,14-10-2022,SOL,30.489,31.978,29.644,30.008,45426.79564,1363167.284
1.67E+12,13-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.67E+12,13-10-2022,SOL,30.773,31.884,27.822,31.64,144593.715,4574945.143
1.67E+12,13-10-2022,SOL,31.155,31.193,27.822,30.489,138763.3562,4230755.967
1.67E+12,12-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.67E+12,12-10-2022,SOL,30.96,31.286,30.519,30.773,12368.78891,380624.741
1.67E+12,12-10-2022,SOL,30.797,31.528,30.688,31.155,27587.86917,859500.0638
1.67E+12,11-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.67E+12,11-10-2022,SOL,31.372,31.856,30.423,30.96,36009.49108,1114853.844
1.67E+12,11-10-2022,SOL,31.943,31.943,30.423,30.797,34604.6232,1065718.581
1.67E+12,10-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.67E+12,10-10-2022,SOL,33.03,33.117,31.079,31.372,23949.30048,751337.4545
1.67E+12,10-10-2022,SOL,32.926,33.46,31.878,31.943,19425.50473,620508.8976
1.67E+12,09-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.67E+12,09-10-2022,SOL,32.526,33.46,32.468,33.03,7926.357007,261807.5719
1.67E+12,09-10-2022,SOL,32.586,33.123,32.446,32.926,8059.178401,265356.508
1.67E+12,08-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.67E+12,08-10-2022,SOL,32.836,33.001,32.367,32.526,6319.994588,205564.144
1.67E+12,08-10-2022,SOL,32.974,33.052,32.367,32.586,7167.040872,233545.1939
1.67E+12,07-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.67E+12,07-10-2022,SOL,33.647,33.763,32.427,32.836,28863.01802,947746.0597
1.67E+12,07-10-2022,SOL,33.362,33.766,32.427,32.974,28536.07408,940948.5066
1.67E+12,06-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.67E+12,06-10-2022,SOL,34.334,34.334,33.247,33.647,8323.55417,280062.6272
1.67E+12,06-10-2022,SOL,34.067,34.499,33.247,33.362,33241.18955,1108992.566
1.66E+12,05-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,05-10-2022,SOL,34.087,34.499,33.191,34.334,44973.2894,1544112.918
1.66E+12,05-10-2022,SOL,34.145,34.37,33.191,34.067,46397.17142,1580612.439
1.66E+12,04-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,04-10-2022,SOL,33.103,34.403,33,34.087,44280.65233,1509394.596
1.66E+12,04-10-2022,SOL,32.895,34.403,32.854,34.145,34882.32465,1191056.975
1.66E+12,03-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,03-10-2022,SOL,32.311,33.262,32,33.103,26390.72864,873612.2901
1.66E+12,03-10-2022,SOL,32.054,33.262,31.734,32.895,25368.74437,834504.8462
1.66E+12,02-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,02-10-2022,SOL,32.837,33.001,31.734,32.311,18466.78336,596680.237
1.66E+12,02-10-2022,SOL,32.436,33.001,31.896,32.054,19140.52915,613530.5213
1.66E+12,01-10-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,01-10-2022,SOL,33.07,33.149,32.367,32.837,22500.54461,738850.3832
1.66E+12,01-10-2022,SOL,33.244,33.244,32.367,32.436,27185.00612,881772.8584
1.66E+12,30-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,30-09-2022,SOL,34.072,35.212,32.628,33.07,103707.3641,3429602.529
1.66E+12,30-09-2022,SOL,33.946,35.212,32.628,33.244,106214.9732,3531010.567
1.66E+12,29-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,29-09-2022,SOL,33.728,34.421,32.663,34.072,135888.9309,4630007.653
1.66E+12,29-09-2022,SOL,33.223,34.421,32.663,33.946,136473.9768,4632745.615
1.66E+12,28-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,28-09-2022,SOL,32.389,33.908,32.389,33.728,35056.05242,1182370.536
1.66E+12,28-09-2022,SOL,32.678,33.796,31.664,33.223,97207.29386,3229517.924
1.66E+12,27-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,27-09-2022,SOL,34.749,35.408,31.664,32.389,129854.3936,4205853.955
1.66E+12,27-09-2022,SOL,33.912,35.408,32.077,32.678,132133.5708,4317860.828
1.66E+12,26-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,26-09-2022,SOL,32.486,34.957,31.883,34.749,53008.80052,1842002.809
1.66E+12,26-09-2022,SOL,32.369,33.943,31.883,33.912,36439.29704,1235729.441
1.66E+12,25-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,25-09-2022,SOL,33.663,34.031,31.892,32.486,22268.08057,723400.8655
1.66E+12,25-09-2022,SOL,33.44,34.031,31.892,32.369,19900.01165,644143.4772
1.66E+12,24-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,24-09-2022,SOL,34.009,34.76,33.154,33.663,40307.92309,1356885.615
1.66E+12,24-09-2022,SOL,33.703,34.76,33.154,33.44,55596.95443,1859162.156
1.66E+12,23-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,23-09-2022,SOL,32.968,34.5,31.225,34.009,112112.7981,3812844.151
1.66E+12,23-09-2022,SOL,32.437,33.971,31.225,33.703,99139.3563,3341293.725
1.66E+12,22-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,22-09-2022,SOL,31.025,33.2,31.025,32.968,33906.1541,1117818.088
1.66E+12,22-09-2022,SOL,30.672,32.859,30.59,32.437,38489.70579,1248490.587
1.66E+12,21-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,21-09-2022,SOL,31.833,33.46,30.015,31.025,76531.68568,2374395.548
1.66E+12,21-09-2022,SOL,31.396,33.46,30.015,30.672,106956.5128,3280570.159
1.66E+12,20-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,20-09-2022,SOL,32.438,32.726,31.313,31.833,79494.69881,2530554.747
1.66E+12,20-09-2022,SOL,32.585,32.903,31.313,31.396,78550.6517,2466176.261
1.66E+12,19-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,19-09-2022,SOL,30.912,33.07,30.622,32.438,59092.09651,1916829.427
1.66E+12,19-09-2022,SOL,31.098,33.07,30.508,32.585,87120.06202,2838807.221
1.66E+12,18-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,18-09-2022,SOL,33.417,33.971,30.508,30.912,72830.61363,2251339.928
1.66E+12,18-09-2022,SOL,33.676,33.971,30.87,31.098,45751.84755,1422790.955
1.66E+12,17-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,17-09-2022,SOL,32.671,33.867,32.545,33.417,16880.51385,564096.1313
1.66E+12,17-09-2022,SOL,32.224,33.867,32.224,33.676,11600.40879,390655.3665
1.66E+12,16-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,16-09-2022,SOL,32.85,33.125,31.516,32.671,60329.57391,1971027.509
1.66E+12,16-09-2022,SOL,33.078,33.244,31.516,32.224,71700.52119,2310477.595
1.66E+12,15-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,15-09-2022,SOL,33.091,34.827,32.401,32.85,81562.12189,2679315.704
1.66E+12,15-09-2022,SOL,34.107,34.827,32.401,33.078,73107.65448,2418254.995
1.66E+12,14-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,14-09-2022,SOL,33.599,34.344,32.731,33.091,22668.45918,750121.9828
1.66E+12,14-09-2022,SOL,32.992,34.344,32.699,34.107,35148.5814,1198812.666
1.66E+12,13-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,13-09-2022,SOL,38.717,39.319,32.699,33.599,152132.0812,5111485.797
1.66E+12,13-09-2022,SOL,37.452,39.319,32.95,32.992,174106.1108,5744108.809
1.66E+12,12-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,12-09-2022,SOL,34.925,38.895,34.602,38.717,148842.1433,5762721.261
1.66E+12,12-09-2022,SOL,34.996,38.363,34.417,37.452,152963.0355,5728771.606
1.66E+12,11-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,11-09-2022,SOL,34.822,36.299,34.08,34.925,77111.97126,2693135.596
1.66E+12,11-09-2022,SOL,35.063,35.975,34.08,34.996,46013.61009,1610292.299
1.66E+12,10-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,10-09-2022,SOL,34.736,35.408,34.303,34.822,36798.68203,1281403.706
1.66E+12,10-09-2022,SOL,34.727,35.408,34.303,35.063,35798.60686,1255206.552
1.66E+12,09-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,09-09-2022,SOL,34.725,35.945,34.299,34.736,88109.93518,3060586.708
1.66E+12,09-09-2022,SOL,33.616,35.945,33.6,34.727,109262.453,3794357.205
1.66E+12,08-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,08-09-2022,SOL,32.389,34.82,32.03,34.725,72711.67884,2524913.048
1.66E+12,08-09-2022,SOL,32.676,33.968,32.03,33.616,51563.48228,1733358.02
1.66E+12,07-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,07-09-2022,SOL,30.81,32.935,30.81,32.389,13505.97585,437445.0517
1.66E+12,07-09-2022,SOL,30.876,32.935,30.327,32.676,24047.19116,785766.0182
1.66E+12,06-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,06-09-2022,SOL,32.668,33.871,30.327,30.81,52257.04906,1610039.681
1.66E+12,06-09-2022,SOL,32.201,33.871,30.465,30.876,69428.45882,2143673.095
1.66E+12,05-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,05-09-2022,SOL,32.086,33.533,31.154,32.668,35361.64975,1155194.374
1.66E+12,05-09-2022,SOL,32.154,32.492,31.154,32.201,15068.25189,485212.7792
1.66E+12,04-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,04-09-2022,SOL,31.445,32.492,31.063,32.086,12558.40578,402949.008
1.66E+12,04-09-2022,SOL,31.14,32.176,31.063,32.154,15585.15439,501125.0544
1.66E+12,03-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,03-09-2022,SOL,30.923,31.702,30.808,31.445,13995.14774,440077.4208
1.66E+12,03-09-2022,SOL,31.277,31.283,30.808,31.14,12502.54465,389329.2405
1.66E+12,02-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,02-09-2022,SOL,31.59,32.376,30.782,30.923,21351.65919,660257.3571
1.66E+12,02-09-2022,SOL,31.623,32.376,30.782,31.277,20774.62255,649767.8694
1.66E+12,01-09-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,01-09-2022,SOL,31.223,31.808,30.434,31.59,27408.63383,865838.7427
1.66E+12,01-09-2022,SOL,31.482,31.783,30.434,31.623,31356.27841,991579.5922
1.66E+12,31-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,31-08-2022,SOL,32.437,32.453,30.971,31.223,15469.55518,483005.9215
1.66E+12,31-08-2022,SOL,31.429,32.955,31.198,31.482,44090.2768,1388050.094
1.66E+12,30-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,30-08-2022,SOL,32.349,33.161,30.647,32.437,48510.56652,1573537.246
1.66E+12,30-08-2022,SOL,32.521,33.161,30.647,31.429,36495.93798,1147030.835
1.66E+12,29-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,29-08-2022,SOL,30.737,32.659,30.123,32.349,39002.10781,1261679.185
1.66E+12,29-08-2022,SOL,30.441,32.659,30,32.521,47164.36992,1533832.474
1.66E+12,28-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,28-08-2022,SOL,31.426,32.215,30,30.737,34295.37538,1054136.953
1.66E+12,28-08-2022,SOL,31.538,32.215,30.17,30.441,23308.64488,709538.4589
1.66E+12,27-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,27-08-2022,SOL,31.897,32.257,30.89,31.426,33527.67132,1053640.599
1.66E+12,27-08-2022,SOL,31.757,32.257,30.89,31.538,41686.64375,1314713.371
1.66E+12,26-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,26-08-2022,SOL,35.132,35.79,31.367,31.897,112171.0444,3577919.803
1.66E+12,26-08-2022,SOL,35.26,35.79,31.367,31.757,104913.1926,3331728.258
1.66E+12,25-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,25-08-2022,SOL,35.209,36.49,34.518,35.132,41909.60035,1472368.079
1.66E+12,25-08-2022,SOL,34.884,36.49,34.884,35.26,44590.92589,1572276.047
1.66E+12,24-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,24-08-2022,SOL,34.627,36.279,34.627,35.209,9159.88361,322510.342
1.66E+12,24-08-2022,SOL,35.591,36.402,34.337,34.884,45650.41184,1592468.967
1.66E+12,23-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,23-08-2022,SOL,35.18,36.103,34.243,34.627,57689.38655,1997610.388
1.66E+12,23-08-2022,SOL,35.492,36.103,34.243,35.591,56677.85522,2017221.545
1.66E+12,22-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,22-08-2022,SOL,36.117,36.329,33.761,35.18,44803.70349,1576194.289
1.66E+12,22-08-2022,SOL,36.408,36.876,33.761,35.492,41351.31993,1467641.047
1.66E+12,21-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,21-08-2022,SOL,35.141,37.05,34.523,36.117,24723.77669,892948.6428
1.66E+12,21-08-2022,SOL,35.275,37.05,34.523,36.408,23970.07131,872702.3564
1.66E+12,20-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,20-08-2022,SOL,36.652,37.26,34.226,35.141,40889.22401,1436888.221
1.66E+12,20-08-2022,SOL,35.88,37.26,34.226,35.275,43782.55616,1544429.669
1.66E+12,19-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,19-08-2022,SOL,38.305,38.425,35.1,36.652,80641.77174,2955682.218
1.66E+12,19-08-2022,SOL,39.55,39.569,35.1,35.88,96071.89974,3447059.763
1.66E+12,18-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,18-08-2022,SOL,40.808,41.653,37.85,38.305,56305.56078,2156784.505
1.66E+12,18-08-2022,SOL,40.549,41.653,39.356,39.55,40103.9109,1586109.676
1.66E+12,17-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,17-08-2022,SOL,44.02,44.73,40.135,40.808,71938.14083,2935651.651
1.66E+12,17-08-2022,SOL,43.078,44.73,40.186,40.549,73689.74101,2988045.308
1.66E+12,16-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,16-08-2022,SOL,43.668,44.308,42.565,44.02,82725.99891,3641598.472
1.66E+12,16-08-2022,SOL,43.782,44.308,42.561,43.078,87837.76629,3783875.296
1.66E+12,15-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,15-08-2022,SOL,46.616,46.65,42.561,43.668,71377.2591,3116902.15
1.66E+12,15-08-2022,SOL,44.9,47.25,42.78,43.782,77178.22865,3379017.207
1.66E+12,14-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,14-08-2022,SOL,46.8,48.072,44.372,46.616,79155.01986,3689890.406
1.66E+12,14-08-2022,SOL,46.59,48.072,44.452,44.9,68929.51186,3094935.083
1.66E+12,13-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,13-08-2022,SOL,47.479,47.66,46.11,46.8,19507.85433,912967.5825
1.66E+12,13-08-2022,SOL,45.499,48.415,45.308,46.59,80163.72527,3734827.96
1.66E+12,12-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,12-08-2022,SOL,43.4,47.8,42.161,47.479,93582.89774,4443222.402
1.66E+12,12-08-2022,SOL,42.785,45.511,42.161,45.499,56924.20987,2589994.625
1.66E+12,11-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,11-08-2022,SOL,43.872,44.031,42.185,43.4,31152.91381,1352036.459
1.66E+12,11-08-2022,SOL,42.588,45.343,42.356,42.785,117112.3058,5010650.005
1.66E+12,10-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,10-08-2022,SOL,39.274,44.064,39.16,43.872,112304.3092,4927014.652
1.66E+12,10-08-2022,SOL,40.367,42.884,39.16,42.588,80535.3824,3429840.866
1.66E+12,09-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,09-08-2022,SOL,42.41,42.766,39.172,39.274,47877.57593,1880343.917
1.66E+12,09-08-2022,SOL,42.253,42.766,39.777,40.367,37702.88328,1521952.289
1.66E+12,08-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,08-08-2022,SOL,41.925,43.71,41.54,42.41,52639.29021,2232432.298
1.66E+12,08-08-2022,SOL,40.624,43.71,40.578,42.253,72052.7419,3044444.503
1.66E+12,07-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,07-08-2022,SOL,39.774,42.074,39.701,41.925,70161.48383,2941520.21
1.66E+12,07-08-2022,SOL,40.065,41.55,39.225,40.624,50045.78649,2033060.03
1.66E+12,06-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,06-08-2022,SOL,40.516,40.905,39.225,39.774,27542.13097,1095460.717
1.66E+12,06-08-2022,SOL,40.61,40.905,39.892,40.065,33784.19896,1353563.931
1.66E+12,05-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,05-08-2022,SOL,40.134,41.34,39.43,40.516,55092.32531,2232120.652
1.66E+12,05-08-2022,SOL,38.733,41.34,38.707,40.61,53069.66141,2155158.95
1.66E+12,04-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,04-08-2022,SOL,39.332,40.165,37.99,40.134,66103.79774,2653009.818
1.66E+12,04-08-2022,SOL,38.569,39.857,37.99,38.733,83221.02533,3223399.974
1.66E+12,03-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,03-08-2022,SOL,38.514,40.735,38.219,39.332,61302.78559,2411161.163
1.66E+12,03-08-2022,SOL,39.783,40.978,37.445,38.569,261190.5723,10073859.18
1.66E+12,02-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,02-08-2022,SOL,40.232,42.447,37.445,38.514,194215.4439,7480013.607
1.66E+12,02-08-2022,SOL,41.709,42.447,39.514,39.783,57340.70074,2281185.098
1.66E+12,01-08-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,01-08-2022,SOL,42.971,43.14,39.964,40.232,68928.60121,2773135.484
1.66E+12,01-08-2022,SOL,42.389,43.271,40.575,41.709,68941.48119,2875480.239
1.66E+12,31-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,31-07-2022,SOL,43.306,45.2,42.13,42.971,63718.15488,2738032.834
1.66E+12,31-07-2022,SOL,43.89,45.2,42.235,42.389,62843.48777,2663872.603
1.66E+12,30-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,30-07-2022,SOL,41.874,46.674,41.472,43.306,82998.30646,3594324.659
1.66E+12,30-07-2022,SOL,41.944,46.674,41.459,43.89,88118.02757,3867500.23
1.66E+12,29-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,29-07-2022,SOL,43.505,44.439,41.157,41.874,84843.37666,3552731.554
1.66E+12,29-07-2022,SOL,42.965,44.439,41.157,41.944,84879.45542,3560183.878
1.66E+12,28-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,28-07-2022,SOL,39.694,44.185,39.694,43.505,56266.68877,2447882.295
1.66E+12,28-07-2022,SOL,40.239,44.185,39.048,42.965,135274.0159,5812048.094
1.66E+12,27-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,27-07-2022,SOL,35.766,40.559,35.766,39.694,123075.9737,4885377.699
1.66E+12,27-07-2022,SOL,36.308,40.559,35.685,40.239,114887.5948,4622961.926
1.66E+12,26-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,26-07-2022,SOL,36.249,36.49,34.67,35.766,53562.81788,1915727.744
1.66E+12,26-07-2022,SOL,36.607,36.834,34.67,36.308,67837.95683,2463060.537
1.66E+12,25-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,25-07-2022,SOL,38.069,39.355,35.543,36.249,104842.026,3800418.6
1.66E+12,25-07-2022,SOL,40.95,41.1,36.571,36.607,110121.403,4031214.201
1.66E+12,24-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,24-07-2022,SOL,39.594,42.092,37.756,38.069,58028.12206,2209072.579
1.66E+12,24-07-2022,SOL,39.985,42.092,39.489,40.95,43318.74966,1773902.798
1.66E+12,23-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,23-07-2022,SOL,41.077,41.923,38.615,39.594,142917.3105,5658667.994
1.66E+12,23-07-2022,SOL,40.547,41.923,38.615,39.985,143150.608,5723877.062
1.66E+12,22-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,22-07-2022,SOL,42.683,44.324,40.023,41.077,68732.99123,2823345.081
1.66E+12,22-07-2022,SOL,43.143,44.324,40.023,40.547,75442.95868,3058985.645
1.66E+12,21-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,21-07-2022,SOL,40.047,44.072,39.663,42.683,90810.95416,3876083.957
1.66E+12,21-07-2022,SOL,42.072,44.072,39.663,43.143,104203.2017,4495638.733
1.66E+12,20-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,20-07-2022,SOL,45.52,46.307,39.903,40.047,121641.9534,4871395.308
1.66E+12,20-07-2022,SOL,44.857,46.307,41.313,42.072,105968.2735,4458297.204
1.66E+12,19-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,19-07-2022,SOL,43,47.335,42.535,45.52,118591.4822,5398284.271
1.66E+12,19-07-2022,SOL,43.497,47.335,42.535,44.857,162343.1396,7282226.213
1.66E+12,18-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,18-07-2022,SOL,40.592,46.062,39.674,43,159784.7494,6870744.226
1.66E+12,18-07-2022,SOL,38.51,44.052,38.51,43.497,113506.7259,4937202.058
1.66E+12,17-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,17-07-2022,SOL,39.858,41.052,38.314,40.592,52299.06848,2122923.788
1.66E+12,17-07-2022,SOL,39.607,41.052,38.314,38.51,50566.13037,1947301.681
1.66E+12,16-07-2022,SOL,32.313,33.949,31.837,32.806,0,0
1.66E+12,16-07-2022,SOL,37.221,40.486,36.329,39.858,78647.30481,3134724.275
1.66E+12,16-07-2022,SOL,37.349,40.426,36.329,39.607,77897.57864,3085289.397
1.66E+12,15-07-2022,SOL,37.718,39.08,37.047,37.349,42620.86793,1591846.796
1.66E+12,15-07-2022,SOL,37.419,39.08,36.508,37.221,74957.59057,2789996.479
1.66E+12,15-07-2022,SOL,37.131,39.08,36.508,37.349,71915.09167,2685956.759
1.66E+12,14-07-2022,SOL,35.112,38.568,34.818,37.718,83292.96716,3141644.135
1.66E+12,14-07-2022,SOL,34.542,37.829,33.561,37.419,85086.44769,3183849.786
1.66E+12,13-07-2022,SOL,33.202,35.285,32.953,35.112,67098.20112,2355952.038
1.66E+12,13-07-2022,SOL,33.019,35.285,33.019,34.542,30516.29267,1054093.782
1.66E+12,12-07-2022,SOL,34.203,34.439,31.756,33.202,103248.7859,3428066.189
1.66E+12,12-07-2022,SOL,33.575,34.545,32.354,33.019,74738.12714,2467778.22
1.66E+12,11-07-2022,SOL,35.161,35.638,33.105,34.203,52766.05217,1804757.282
1.66E+12,11-07-2022,SOL,35.786,35.806,33.207,33.575,51005.00229,1712492.952
1.66E+12,10-07-2022,SOL,36.662,37.419,34.605,35.161,42054.75277,1478687.162
1.66E+12,10-07-2022,SOL,37.396,37.51,35.332,35.786,20812.71069,744803.6648
1.66E+12,09-07-2022,SOL,38.104,38.89,36.258,36.662,14511.54451,532022.2447
1.66E+12,09-07-2022,SOL,38.299,38.89,37.06,37.396,22743.01696,850497.862
1.66E+12,08-07-2022,SOL,38.532,39.31,37.746,38.104,65837.85707,2508685.706
1.66E+12,08-07-2022,SOL,38.635,39.31,36.441,38.299,96711.04087,3703936.154
1.66E+12,07-07-2022,SOL,38.28,39.765,36.441,38.532,111946.9728,4313540.757
1.66E+12,07-07-2022,SOL,37.082,39.765,36.362,38.635,124313.2452,4802842.228
1.66E+12,06-07-2022,SOL,35.679,38.547,35.651,38.28,168407.6371,6446644.347
1.66E+12,06-07-2022,SOL,35.512,37.601,35.512,37.082,111362.0165,4129526.295
1.66E+12,05-07-2022,SOL,33.817,36.643,33.602,35.679,205217.7869,7321965.418
1.66E+12,05-07-2022,SOL,35.767,36.372,33.086,35.512,205041.1947,7281422.908
1.66E+12,04-07-2022,SOL,34.282,36.919,33.086,33.817,158672.9805,5365844.18
1.66E+12,04-07-2022,SOL,32.618,36.919,32.405,35.767,128981.7554,4613290.444
1.66E+12,03-07-2022,SOL,32.332,34.921,32.288,34.282,84189.54859,2886186.105
1.66E+12,03-07-2022,SOL,33.053,33.818,32.121,32.618,48299.07076,1575419.09
1.66E+12,02-07-2022,SOL,32.806,34.081,32.121,32.332,42038.52792,1359189.685
1.66E+12,02-07-2022,SOL,32.104,34.081,31.837,33.053,73400.45159,2426105.126
1.66E+12,01-07-2022,SOL,32.313,33.949,31.837,32.806,145875.0275,4785576.151
1.66E+12,01-07-2022,SOL,33.616,33.949,31.793,32.104,227105.5259,7290995.802
1.66E+12,30-06-2022,SOL,32.059,35.339,31.446,32.313,283233.1027,9152111.249
1.66E+12,30-06-2022,SOL,32.952,35.339,30.886,33.616,188832.6312,6347797.731
1.66E+12,29-06-2022,SOL,34.583,35.066,30.886,32.059,66182.67255,2121750.299
1.66E+12,29-06-2022,SOL,35.466,35.466,32.5,32.952,24016.31339,791385.559
1.66E+12,28-06-2022,SOL,36.994,37.143,33.58,34.583,97421.65096,3369132.955
1.66E+12,28-06-2022,SOL,37.701,39.839,35.011,35.466,90023.17158,3192761.803
1.66E+12,27-06-2022,SOL,38.657,39.839,36.973,36.994,84230.22509,3116012.947
1.66E+12,27-06-2022,SOL,40.188,41.198,36.973,37.701,92043.66917,3470138.371
1.66E+12,26-06-2022,SOL,40.592,41.35,38.25,38.657,89192.20475,3447903.059
1.66E+12,26-06-2022,SOL,41.48,42.432,38.941,40.188,56707.10483,2278945.129
1.66E+12,25-06-2022,SOL,39.845,42.542,39.755,40.592,46844.73834,1901521.619
1.66E+12,25-06-2022,SOL,41.36,42.57,39.75,41.48,66469.27779,2757145.643
1.66E+12,24-06-2022,SOL,40.027,42.862,39.43,39.845,100769.8131,4015173.202
1.66E+12,24-06-2022,SOL,38.85,42.862,37.739,41.36,150409.093,6220920.087
1.66E+12,23-06-2022,SOL,37.21,41.262,36.255,40.027,192207.476,7693488.642
1.66E+12,23-06-2022,SOL,35.151,39.578,34.984,38.85,166240.0709,6458426.753
