unix,date,symbol,open,high,low,close,Volume DOGE,Volume BTC
1.67E+12,02-11-2022,DOGE,0.0000069,0.0000069,0.0000061,0.0000066,388565.374,2.560645814
1.67E+12,02-11-2022,DOGE,0.0000069,0.0000072,0.0000061,0.0000063,861777.1034,5.455049064
1.67E+12,01-11-2022,DOGE,0.0000062,0.0000077,0.0000061,0.0000069,1583896.958,10.91305004
1.67E+12,01-11-2022,DOGE,0.0000062,0.0000077,0.0000061,0.0000069,1561215.97,10.81922667
1.67E+12,31-10-2022,DOGE,0.000006,0.0000064,0.0000056,0.0000062,853269.4105,5.307335733
1.67E+12,31-10-2022,DOGE,0.0000057,0.0000064,0.0000056,0.0000062,957746.9382,5.928453547
1.67E+12,30-10-2022,DOGE,0.0000062,0.0000069,0.0000054,0.000006,1505006.532,8.984888997
1.67E+12,30-10-2022,DOGE,0.0000059,0.0000069,0.0000054,0.0000057,1880299.174,10.6989023
1.67E+12,29-10-2022,DOGE,0.0000042,0.0000072,0.0000041,0.0000062,3233830.091,19.92039336
1.67E+12,29-10-2022,DOGE,0.0000041,0.0000072,0.000004,0.0000059,2952416.924,17.27163901
1.67E+12,28-10-2022,DOGE,0.0000037,0.0000043,0.0000036,0.0000042,1310648.73,5.452298715
1.67E+12,28-10-2022,DOGE,0.0000038,0.0000043,0.0000036,0.0000041,1269907.789,5.143126546
1.67E+12,27-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,27-10-2022,DOGE,0.0000037,0.0000041,0.0000036,0.0000037,1215751.534,4.449650616
1.67E+12,27-10-2022,DOGE,0.0000035,0.0000041,0.0000035,0.0000038,1056146.641,4.00279577
1.67E+12,26-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,26-10-2022,DOGE,0.0000033,0.0000037,0.0000033,0.0000037,78548.74912,0.288273909
1.67E+12,26-10-2022,DOGE,0.0000031,0.0000035,0.0000031,0.0000035,444680.9497,1.556383324
1.67E+12,25-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,25-10-2022,DOGE,0.0000031,0.0000033,0.0000031,0.0000033,74868.82278,0.244072362
1.67E+12,25-10-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000031,55789.83274,0.174622176
1.67E+12,24-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,24-10-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,50645.70268,0.158014592
1.67E+12,24-10-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,49998.92935,0.152996724
1.67E+12,23-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,23-10-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,40514.0735,0.125188487
1.67E+12,23-10-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,31873.15687,0.097850592
1.67E+12,22-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,22-10-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,13498.08425,0.041979042
1.67E+12,22-10-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,19641.62602,0.060889041
1.67E+12,21-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,21-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,296438.3103,0.918958762
1.67E+12,21-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,609115.0176,1.882165404
1.67E+12,20-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,20-10-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000031,412054.3893,1.277368607
1.67E+12,20-10-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000031,540832.8106,1.687398369
1.67E+12,19-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,19-10-2022,DOGE,0.0000031,0.0000032,0.000003,0.0000031,553076.6136,1.720068268
1.67E+12,19-10-2022,DOGE,0.0000031,0.0000032,0.000003,0.0000031,129777.7149,0.399715362
1.67E+12,18-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,18-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,128906.681,0.399610711
1.67E+12,18-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,129920.0236,0.401452873
1.67E+12,17-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,17-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,46601.0533,0.142599223
1.67E+12,17-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,45675.0144,0.140679044
1.67E+12,16-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,16-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,35242.13197,0.107488503
1.67E+12,16-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,34021.65668,0.104106269
1.67E+12,15-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,15-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,27867.69931,0.086111191
1.67E+12,15-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,59458.8741,0.182538743
1.67E+12,14-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,14-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,77305.86242,0.236555939
1.67E+12,14-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,65741.78397,0.201169859
1.67E+12,13-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,13-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,94531.60843,0.290212038
1.67E+12,13-10-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,86120.6623,0.266112847
1.67E+12,12-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,12-10-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000031,26111.59288,0.080423706
1.67E+12,12-10-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000031,32798.29788,0.102986655
1.67E+12,11-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,11-10-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000032,31043.78983,0.098408814
1.67E+12,11-10-2022,DOGE,0.0000031,0.0000032,0.000003,0.0000032,61418.18323,0.193467277
1.67E+12,10-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,10-10-2022,DOGE,0.0000032,0.0000032,0.000003,0.0000031,192159.7478,0.593773621
1.67E+12,10-10-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000031,157561.8031,0.48844159
1.67E+12,09-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,09-10-2022,DOGE,0.0000032,0.0000032,0.0000032,0.0000032,24547.65454,0.078307018
1.67E+12,09-10-2022,DOGE,0.0000032,0.0000032,0.0000032,0.0000032,25940.17225,0.082749149
1.67E+12,08-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,08-10-2022,DOGE,0.0000032,0.0000032,0.0000032,0.0000032,55771.83485,0.176796716
1.67E+12,08-10-2022,DOGE,0.0000032,0.0000032,0.0000032,0.0000032,60504.29287,0.192403651
1.67E+12,07-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,07-10-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000032,683717.1517,2.187894886
1.67E+12,07-10-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000032,695213.5038,2.217731077
1.67E+12,06-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.67E+12,06-10-2022,DOGE,0.0000032,0.0000032,0.0000032,0.0000032,68894.30899,0.217706016
1.67E+12,06-10-2022,DOGE,0.0000032,0.0000033,0.0000032,0.0000032,118542.4011,0.375779411
1.66E+12,05-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,05-10-2022,DOGE,0.0000032,0.0000033,0.0000032,0.0000032,100998.3176,0.327234549
1.66E+12,05-10-2022,DOGE,0.0000033,0.0000033,0.0000032,0.0000032,460598.354,1.478520716
1.66E+12,04-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,04-10-2022,DOGE,0.0000031,0.0000033,0.000003,0.0000032,539857.3373,1.738340626
1.66E+12,04-10-2022,DOGE,0.0000031,0.0000033,0.000003,0.0000033,147602.7211,0.479708843
1.66E+12,03-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,03-10-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,40124.31867,0.123181658
1.66E+12,03-10-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,60657.44939,0.186824944
1.66E+12,02-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,02-10-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000031,32875.31483,0.101913476
1.66E+12,02-10-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000031,12317.23872,0.038306612
1.66E+12,01-10-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,01-10-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000032,51857.49319,0.163869678
1.66E+12,01-10-2022,DOGE,0.0000032,0.0000033,0.0000031,0.0000032,151326.7808,0.47667936
1.66E+12,30-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,30-09-2022,DOGE,0.0000031,0.0000033,0.0000031,0.0000032,5397379.34,17.2176401
1.66E+12,30-09-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000032,5309669.271,16.83165159
1.66E+12,29-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,29-09-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,198256.1688,0.616576685
1.66E+12,29-09-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,188291.2713,0.583702941
1.66E+12,28-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,28-09-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000031,2767118.926,8.60573986
1.66E+12,28-09-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000031,5029599.379,15.69235006
1.66E+12,27-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,27-09-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000032,25254.90269,0.079805492
1.66E+12,27-09-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000032,31043.73728,0.098719085
1.66E+12,26-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,26-09-2022,DOGE,0.0000033,0.0000033,0.0000031,0.0000031,30126.4172,0.093693157
1.66E+12,26-09-2022,DOGE,0.0000033,0.0000033,0.0000032,0.0000032,24120.24308,0.076461171
1.66E+12,25-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,25-09-2022,DOGE,0.0000033,0.0000033,0.0000032,0.0000033,45155.68234,0.146755968
1.66E+12,25-09-2022,DOGE,0.0000033,0.0000034,0.0000032,0.0000033,46382.62867,0.150743543
1.66E+12,24-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,24-09-2022,DOGE,0.0000034,0.0000035,0.0000033,0.0000033,114712.1384,0.381991421
1.66E+12,24-09-2022,DOGE,0.0000033,0.0000036,0.0000033,0.0000033,267527.7663,0.893542739
1.66E+12,23-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,23-09-2022,DOGE,0.0000032,0.0000036,0.0000031,0.0000034,10265714.19,35.31405681
1.66E+12,23-09-2022,DOGE,0.0000031,0.0000034,0.0000031,0.0000033,10118567.83,33.29008817
1.66E+12,22-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,22-09-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000032,28749.29377,0.091135261
1.66E+12,22-09-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,22721.27548,0.069527103
1.66E+12,21-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,21-09-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,425195.3442,1.305349707
1.66E+12,21-09-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,10374905.21,32.05845709
1.66E+12,20-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,20-09-2022,DOGE,0.000003,0.0000032,0.000003,0.0000031,5114731.468,15.90681487
1.66E+12,20-09-2022,DOGE,0.000003,0.0000032,0.000003,0.0000031,62527.49512,0.19320996
1.66E+12,19-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,19-09-2022,DOGE,0.000003,0.0000031,0.000003,0.000003,85943.66514,0.259549869
1.66E+12,19-09-2022,DOGE,0.000003,0.0000031,0.000003,0.000003,102484.6139,0.308478688
1.66E+12,18-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,18-09-2022,DOGE,0.0000031,0.0000031,0.0000029,0.000003,92894.25105,0.280540638
1.66E+12,18-09-2022,DOGE,0.0000031,0.0000031,0.0000029,0.000003,75067.19965,0.222198911
1.66E+12,17-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,17-09-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,22613.91136,0.069198569
1.66E+12,17-09-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,21560.99392,0.066623471
1.66E+12,16-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,16-09-2022,DOGE,0.000003,0.0000031,0.000003,0.0000031,14337.42981,0.043729161
1.66E+12,16-09-2022,DOGE,0.000003,0.0000031,0.000003,0.0000031,17297.23321,0.052756561
1.66E+12,15-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,15-09-2022,DOGE,0.000003,0.000003,0.000003,0.000003,40417.27617,0.121251829
1.66E+12,15-09-2022,DOGE,0.000003,0.0000031,0.000003,0.000003,44504.84161,0.132624428
1.66E+12,14-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,14-09-2022,DOGE,0.000003,0.0000031,0.000003,0.000003,15349.08645,0.045893768
1.66E+12,14-09-2022,DOGE,0.000003,0.0000031,0.000003,0.000003,21226.91405,0.06410528
1.66E+12,13-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,13-09-2022,DOGE,0.0000029,0.000003,0.0000028,0.000003,85781.86592,0.254772142
1.66E+12,13-09-2022,DOGE,0.0000029,0.000003,0.0000028,0.000003,84916.36849,0.251352451
1.66E+12,12-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,12-09-2022,DOGE,0.0000029,0.0000029,0.0000028,0.0000029,63464.25076,0.180873115
1.66E+12,12-09-2022,DOGE,0.0000029,0.0000029,0.0000028,0.0000029,74641.76847,0.21272904
1.66E+12,11-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,11-09-2022,DOGE,0.000003,0.000003,0.0000029,0.0000029,10042132.15,29.12218322
1.66E+12,11-09-2022,DOGE,0.000003,0.000003,0.0000029,0.0000029,10032015.51,29.29348528
1.66E+12,10-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,10-09-2022,DOGE,0.000003,0.000003,0.000003,0.000003,75391.25649,0.225419857
1.66E+12,10-09-2022,DOGE,0.000003,0.000003,0.000003,0.000003,75642.48432,0.225414603
1.66E+12,09-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,09-09-2022,DOGE,0.0000031,0.0000031,0.000003,0.000003,1548923.936,4.646771808
1.66E+12,09-09-2022,DOGE,0.0000032,0.0000032,0.000003,0.000003,1599211.329,4.797633988
1.66E+12,08-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,08-09-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000031,68357.19788,0.213274457
1.66E+12,08-09-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000032,17359.9338,0.054683791
1.66E+12,07-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,07-09-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000032,39127.17248,0.124033137
1.66E+12,07-09-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000032,112576.4202,0.356867252
1.66E+12,06-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,06-09-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000031,98263.68598,0.305600063
1.66E+12,06-09-2022,DOGE,0.0000032,0.0000033,0.0000031,0.0000031,124109.2008,0.387220706
1.66E+12,05-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,05-09-2022,DOGE,0.0000032,0.0000033,0.0000031,0.0000032,54695.11932,0.174477431
1.66E+12,05-09-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000032,13921.53453,0.04427048
1.66E+12,04-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,04-09-2022,DOGE,0.0000032,0.0000032,0.0000032,0.0000032,42823.77945,0.136179619
1.66E+12,04-09-2022,DOGE,0.0000032,0.0000032,0.0000032,0.0000032,41984.17706,0.13267
1.66E+12,03-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,03-09-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000032,121200.6909,0.38420619
1.66E+12,03-09-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000032,120997.0724,0.381140778
1.66E+12,02-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,02-09-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,45752.0045,0.140916174
1.66E+12,02-09-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,44777.6685,0.137915219
1.66E+12,01-09-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,01-09-2022,DOGE,0.000003,0.0000031,0.000003,0.0000031,47390.77291,0.146437488
1.66E+12,01-09-2022,DOGE,0.0000031,0.0000031,0.000003,0.0000031,60933.99055,0.188895371
1.66E+12,31-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,31-08-2022,DOGE,0.0000031,0.0000031,0.000003,0.000003,30668.01179,0.092924076
1.66E+12,31-08-2022,DOGE,0.0000031,0.0000031,0.0000031,0.0000031,41606.76442,0.127316699
1.66E+12,30-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,30-08-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000031,48756.95533,0.151146562
1.66E+12,30-08-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000031,59155.21307,0.183972713
1.66E+12,29-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,29-08-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000031,21270.4673,0.066576563
1.66E+12,29-08-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000031,10370.48614,0.032563326
1.66E+12,28-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,28-08-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000031,55311.86536,0.173126139
1.66E+12,28-08-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000032,54690.8175,0.172276075
1.66E+12,27-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,27-08-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000032,39248.42396,0.124417504
1.66E+12,27-08-2022,DOGE,0.0000031,0.0000032,0.0000031,0.0000032,45113.25598,0.143009021
1.66E+12,26-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,26-08-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000032,175642.1233,0.553272688
1.66E+12,26-08-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000031,175954.8812,0.550738778
1.66E+12,25-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,25-08-2022,DOGE,0.0000032,0.0000033,0.0000032,0.0000032,101326.1093,0.325256811
1.66E+12,25-08-2022,DOGE,0.0000032,0.0000033,0.0000032,0.0000032,94069.74705,0.301023191
1.66E+12,24-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,24-08-2022,DOGE,0.0000032,0.0000032,0.0000032,0.0000032,31037.87805,0.098700452
1.66E+12,24-08-2022,DOGE,0.0000032,0.0000032,0.0000032,0.0000032,64466.07788,0.204357467
1.66E+12,23-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,23-08-2022,DOGE,0.0000032,0.0000032,0.0000032,0.0000032,80474.37086,0.254299012
1.66E+12,23-08-2022,DOGE,0.0000032,0.0000032,0.0000032,0.0000032,81213.21183,0.259882278
1.66E+12,22-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,22-08-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000032,182173.1112,0.588419149
1.66E+12,22-08-2022,DOGE,0.0000032,0.0000032,0.0000031,0.0000032,192663.6746,0.614597122
1.66E+12,21-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,21-08-2022,DOGE,0.0000032,0.0000033,0.0000032,0.0000032,188589.3793,0.60160012
1.66E+12,21-08-2022,DOGE,0.0000033,0.0000033,0.0000032,0.0000032,213707.3948,0.688137811
1.66E+12,20-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,20-08-2022,DOGE,0.0000033,0.0000033,0.0000032,0.0000032,186617.9997,0.602776139
1.66E+12,20-08-2022,DOGE,0.0000033,0.0000033,0.0000032,0.0000033,172167.5943,0.562988033
1.66E+12,19-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,19-08-2022,DOGE,0.0000033,0.0000033,0.0000032,0.0000033,411949.5511,1.355314023
1.66E+12,19-08-2022,DOGE,0.0000032,0.0000033,0.0000032,0.0000033,513669.9164,1.674563927
1.66E+12,18-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,18-08-2022,DOGE,0.0000035,0.0000035,0.0000032,0.0000033,290612.3319,0.944490079
1.66E+12,18-08-2022,DOGE,0.0000034,0.0000035,0.0000032,0.0000032,162621.9828,0.523642785
1.66E+12,17-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,17-08-2022,DOGE,0.0000035,0.0000037,0.0000034,0.0000035,218428.4314,0.753578088
1.66E+12,17-08-2022,DOGE,0.0000036,0.0000037,0.0000034,0.0000034,242385.1753,0.833805003
1.66E+12,16-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,16-08-2022,DOGE,0.0000033,0.0000038,0.0000033,0.0000035,436111.0507,1.54383312
1.66E+12,16-08-2022,DOGE,0.0000032,0.0000038,0.0000032,0.0000036,8903980.868,32.32145055
1.66E+12,15-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,15-08-2022,DOGE,0.0000032,0.0000033,0.0000031,0.0000033,8771940.088,28.94740229
1.66E+12,15-08-2022,DOGE,0.0000034,0.0000034,0.0000031,0.0000032,479411.3491,1.529322204
1.66E+12,14-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,14-08-2022,DOGE,0.000003,0.0000034,0.000003,0.0000032,10910657.27,35.24142299
1.66E+12,14-08-2022,DOGE,0.000003,0.0000034,0.000003,0.0000034,10707818.71,35.97827085
1.66E+12,13-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,13-08-2022,DOGE,0.000003,0.0000031,0.000003,0.000003,48868.04861,0.147581507
1.66E+12,13-08-2022,DOGE,0.000003,0.0000031,0.0000029,0.000003,205605.6429,0.614760872
1.66E+12,12-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,12-08-2022,DOGE,0.000003,0.000003,0.000003,0.000003,258855.2276,0.766211474
1.66E+12,12-08-2022,DOGE,0.000003,0.000003,0.0000029,0.000003,198718.2608,0.588206052
1.66E+12,11-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,11-08-2022,DOGE,0.000003,0.000003,0.0000029,0.000003,45295.1807,0.134979638
1.66E+12,11-08-2022,DOGE,0.000003,0.000003,0.0000029,0.000003,138202.7043,0.407697978
1.66E+12,10-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,10-08-2022,DOGE,0.000003,0.000003,0.0000029,0.000003,140929.3607,0.415741614
1.66E+12,10-08-2022,DOGE,0.000003,0.000003,0.0000029,0.000003,211635.234,0.628556645
1.66E+12,09-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,09-08-2022,DOGE,0.000003,0.0000031,0.0000029,0.000003,312071.104,0.926851179
1.66E+12,09-08-2022,DOGE,0.000003,0.0000031,0.0000029,0.000003,246766.3591,0.73536375
1.66E+12,08-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,08-08-2022,DOGE,0.000003,0.000003,0.0000029,0.000003,10085420.37,29.8528443
1.66E+12,08-08-2022,DOGE,0.000003,0.000003,0.0000029,0.000003,10074028.79,29.71838494
1.66E+12,07-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,07-08-2022,DOGE,0.000003,0.000003,0.000003,0.000003,18098.50094,0.054295503
1.66E+12,07-08-2022,DOGE,0.000003,0.000003,0.000003,0.000003,20554.68231,0.061047406
1.66E+12,06-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,06-08-2022,DOGE,0.000003,0.000003,0.000003,0.000003,68034.64294,0.20206289
1.66E+12,06-08-2022,DOGE,0.000003,0.0000031,0.000003,0.000003,72760.61936,0.216826646
1.66E+12,05-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,05-08-2022,DOGE,0.000003,0.0000031,0.0000029,0.000003,132445.0416,0.399984026
1.66E+12,05-08-2022,DOGE,0.000003,0.000003,0.0000029,0.000003,131940.7962,0.395822388
1.66E+12,04-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,04-08-2022,DOGE,0.0000029,0.000003,0.0000029,0.000003,94936.12208,0.28006156
1.66E+12,04-08-2022,DOGE,0.0000029,0.000003,0.0000029,0.000003,86497.74097,0.256898291
1.66E+12,03-08-2022,DOGE,0.0000034,0.0000035,0.0000034,0.0000035,0,0
1.66E+12,03-08-2022,DOGE,0.0000029,0.0000029,0.0000029,0.0000029,23000.29207,0.066470844
